ID,STATE/UT,Year,Education_Illiterate,Education_Upto_primary,Education_Above_Primary_but_below_Higher_Secondary,Education_Higher_Secondary_&_above,Total_Juvenile_Crimes,Crime_Score,Required_Awarenss_Level
170,Karnataka,2010,63,69,35,37,204,85.8,High-Awareness-Required
171,Kerala,2001,23,43,59,7,132,55.6,Focused-Awareness-Required
172,Kerala,2002,7,53,115,59,234,93.9,High-Awareness-Required
173,Kerala,2003,33,80,288,363,764,294.55,High-Awareness-Required
174,Kerala,2004,20,98,193,71,382,152.5,High-Awareness-Required
175,Kerala,2005,24,131,247,62,464,184.95,High-Awareness-Required
176,Kerala,2006,32,138,193,81,444,181.9,High-Awareness-Required
177,Kerala,2007,14,159,318,184,675,274.15,High-Awareness-Required
178,Kerala,2008,13,176,373,214,776,314.15,High-Awareness-Required
179,Kerala,2009,13,135,345,214,707,287.2,High-Awareness-Required
180,Kerala,2010,38,178,348,262,826,338.7,High-Awareness-Required
181,Lakshadweep,2001,0,0,0,1,1,0.4,Relaxed-Awareness-Required
182,Lakshadweep,2002,0,0,0,0,0,0,Relaxed-Awareness-Required
183,Lakshadweep,2003,0,0,0,0,0,0,Relaxed-Awareness-Required
184,Lakshadweep,2004,0,0,0,0,0,0,Relaxed-Awareness-Required
185,Lakshadweep,2005,0,1,0,0,1,0.45,Relaxed-Awareness-Required
186,Lakshadweep,2006,0,0,0,0,0,0,Relaxed-Awareness-Required
187,Lakshadweep,2007,0,0,0,0,0,0,Relaxed-Awareness-Required
188,Lakshadweep,2008,0,0,0,0,0,0,Relaxed-Awareness-Required
189,Lakshadweep,2009,0,0,0,0,0,0,Relaxed-Awareness-Required
190,Lakshadweep,2010,0,0,0,0,0,0,Relaxed-Awareness-Required
191,Madhya Pradesh,2001,1757,3681,1330,560,7328,3031,Alarmingly-High-Awareness-Required
192,Madhya Pradesh,2002,3488,2082,2684,282,8536,3537.4,Alarmingly-High-Awareness-Required
193,Madhya Pradesh,2003,1909,4051,1282,430,7672,3303.6,Alarmingly-High-Awareness-Required
194,Madhya Pradesh,2004,2160,3114,1668,491,7433,3170.4,Alarmingly-High-Awareness-Required
195,Madhya Pradesh,2005,1553,2406,2003,416,6378,2678.65,Alarmingly-High-Awareness-Required
196,Madhya Pradesh,2006,1770,2533,1955,556,6814,2852.95,Alarmingly-High-Awareness-Required
197,Madhya Pradesh,2007,1752,2618,2231,749,7350,3064.2,Alarmingly-High-Awareness-Required
198,Madhya Pradesh,2008,1735,2788,1977,608,7108,2991.05,Alarmingly-High-Awareness-Required
199,Madhya Pradesh,2009,1310,2041,1910,925,6186,2540.75,Alarmingly-High-Awareness-Required
200,Madhya Pradesh,2010,1696,2296,1941,516,6449,2737.1,Alarmingly-High-Awareness-Required
201,Maharashtra,2001,832,2017,1973,168,4990,2052.75,Alarmingly-High-Awareness-Required
202,Maharashtra,2002,759,2185,2133,302,5379,2207,Alarmingly-High-Awareness-Required
203,Maharashtra,2003,919,2268,1520,363,5070,2135.45,Alarmingly-High-Awareness-Required
204,Maharashtra,2004,859,1984,2291,362,5496,2284.35,Alarmingly-High-Awareness-Required
205,Maharashtra,2005,1153,2505,2270,375,6303,2643.4,Alarmingly-High-Awareness-Required
206,Maharashtra,2006,1028,3123,2143,364,6658,2801.45,Alarmingly-High-Awareness-Required
207,Maharashtra,2007,1236,3063,2045,492,6836,2890.35,Alarmingly-High-Awareness-Required
208,Maharashtra,2008,1551,2570,2375,523,7019,2969.75,Alarmingly-High-Awareness-Required
209,Maharashtra,2009,768,2768,2544,892,6972,2914.9,Alarmingly-High-Awareness-Required
210,Maharashtra,2010,810,2492,2224,862,6388,2669.9,Alarmingly-High-Awareness-Required
211,Manipur,2001,0,0,0,0,0,0,Relaxed-Awareness-Required
212,Manipur,2002,0,0,0,0,0,0,Relaxed-Awareness-Required
213,Manipur,2003,0,0,0,0,0,0,Relaxed-Awareness-Required
214,Manipur,2004,0,0,0,0,0,0,Relaxed-Awareness-Required
215,Manipur,2005,0,0,0,0,0,0,Relaxed-Awareness-Required
216,Manipur,2006,0,0,0,0,0,0,Relaxed-Awareness-Required
217,Manipur,2007,0,0,0,0,0,0,Relaxed-Awareness-Required
218,Manipur,2008,0,0,0,0,0,0,Relaxed-Awareness-Required
219,Manipur,2009,0,0,0,0,0,0,Relaxed-Awareness-Required
220,Manipur,2010,0,0,0,0,0,0,Relaxed-Awareness-Required
221,Meghalaya,2001,39,23,3,1,66,29.4,Focused-Awareness-Required
222,Meghalaya,2002,33,27,8,0,68,29.7,Focused-Awareness-Required
223,Meghalaya,2003,15,12,8,0,35,15.05,Relaxed-Awareness-Required
224,Meghalaya,2004,14,20,18,3,55,23.5,Focused-Awareness-Required
225,Meghalaya,2005,50,44,12,1,107,46.3,Focused-Awareness-Required
226,Meghalaya,2006,23,22,11,2,58,25.45,Focused-Awareness-Required
227,Meghalaya,2007,55,40,6,5,106,47.05,Focused-Awareness-Required
228,Meghalaya,2008,28,54,55,2,139,58.9,Focused-Awareness-Required
229,Meghalaya,2009,14,46,27,1,88,38.1,Focused-Awareness-Required
230,Meghalaya,2010,43,48,24,3,118,50.95,Focused-Awareness-Required
231,Mizoram,2001,6,23,20,0,49,19.25,Relaxed-Awareness-Required
232,Mizoram,2002,4,36,20,0,60,24.9,Focused-Awareness-Required
233,Mizoram,2003,3,35,34,10,82,31.3,Focused-Awareness-Required
234,Mizoram,2004,349,153,206,110,818,331.2,High-Awareness-Required
235,Mizoram,2005,50,238,104,21,413,170.6,High-Awareness-Required
236,Mizoram,2006,5,66,18,0,89,38.55,Focused-Awareness-Required
237,Mizoram,2007,0,32,59,0,91,36.9,Focused-Awareness-Required
238,Mizoram,2008,0,18,47,5,70,27.8,Focused-Awareness-Required
239,Mizoram,2009,0,2,8,10,20,8,Relaxed-Awareness-Required
240,Mizoram,2010,3,40,73,0,116,44.55,Focused-Awareness-Required
241,Nagaland,2001,1,12,12,1,26,10.55,Relaxed-Awareness-Required
242,Nagaland,2002,0,2,12,0,14,5.2,Relaxed-Awareness-Required
243,Nagaland,2003,0,0,1,0,1,0.3,Relaxed-Awareness-Required
244,Nagaland,2004,0,3,0,0,3,1.35,Relaxed-Awareness-Required
245,Nagaland,2005,0,3,0,0,3,1.35,Relaxed-Awareness-Required
246,Nagaland,2006,1,2,0,0,3,1.35,Relaxed-Awareness-Required
247,Nagaland,2007,0,0,0,0,0,0,Relaxed-Awareness-Required
248,Nagaland,2008,0,0,0,0,0,0,Relaxed-Awareness-Required
249,Nagaland,2009,2,6,12,0,20,7.8,Relaxed-Awareness-Required
250,Nagaland,2010,3,12,30,8,53,21.25,Relaxed-Awareness-Required
251,Odisha,2001,39,110,51,12,212,92.25,High-Awareness-Required
252,Odisha,2002,63,69,43,17,192,82.9,High-Awareness-Required
253,Odisha,2003,143,78,77,15,313,136.25,High-Awareness-Required
254,Odisha,2004,162,125,64,8,359,157.45,High-Awareness-Required
255,Odisha,2005,251,208,178,18,655,279.05,High-Awareness-Required
256,Odisha,2006,244,185,172,26,627,267.65,High-Awareness-Required
257,Odisha,2007,148,217,229,64,658,278.35,High-Awareness-Required
258,Odisha,2008,257,269,207,40,773,333.6,High-Awareness-Required
259,Odisha,2009,83,148,213,39,483,202.85,High-Awareness-Required
260,Odisha,2010,195,145,164,40,544,232.9,High-Awareness-Required
261,Puducherry,2001,0,3,0,0,3,1.35,Relaxed-Awareness-Required
262,Puducherry,2002,2,9,5,0,16,6.95,Relaxed-Awareness-Required
263,Puducherry,2003,2,34,4,0,40,17.3,Relaxed-Awareness-Required
264,Puducherry,2004,0,55,0,0,55,24.75,Focused-Awareness-Required
265,Puducherry,2005,0,17,25,0,42,17.45,Relaxed-Awareness-Required
266,Puducherry,2006,6,31,0,0,37,16.55,Relaxed-Awareness-Required
267,Puducherry,2007,5,57,0,0,62,27.9,Focused-Awareness-Required
268,Puducherry,2008,0,38,13,4,55,23.5,Focused-Awareness-Required
269,Puducherry,2009,27,54,0,0,81,36.25,Focused-Awareness-Required
270,Puducherry,2010,0,49,0,0,49,21.45,Relaxed-Awareness-Required
271,Punjab,2001,10,8,4,7,29,12,Relaxed-Awareness-Required
272,Punjab,2002,30,44,73,9,156,64.1,Focused-Awareness-Required
273,Punjab,2003,83,20,10,19,132,54.75,Focused-Awareness-Required
274,Punjab,2004,52,19,14,11,96,40.25,Focused-Awareness-Required
275,Punjab,2005,50,41,33,11,135,56.25,Focused-Awareness-Required
276,Punjab,2006,45,66,30,18,159,64.85,Focused-Awareness-Required
277,Punjab,2007,44,41,29,15,129,53.45,Focused-Awareness-Required
278,Punjab,2008,26,29,29,29,113,46.85,Focused-Awareness-Required
279,Punjab,2009,62,67,57,47,233,96.35,High-Awareness-Required
280,Punjab,2010,81,83,53,29,246,104.6,High-Awareness-Required
281,Rajasthan,2001,957,1184,910,194,3245,1368.85,Alarmingly-High-Awareness-Required
282,Rajasthan,2002,242,1038,617,40,1937,821.6,Alarmingly-High-Awareness-Required
283,Rajasthan,2003,277,833,700,52,1862,778.1,Alarmingly-High-Awareness-Required
284,Rajasthan,2004,346,722,746,61,1875,788.8,Alarmingly-High-Awareness-Required
285,Rajasthan,2005,517,767,608,66,1958,825.8,Alarmingly-High-Awareness-Required
286,Rajasthan,2006,350,1016,637,83,2086,884.9,Alarmingly-High-Awareness-Required
287,Rajasthan,2007,539,743,699,143,2124,898.2,Alarmingly-High-Awareness-Required
288,Rajasthan,2008,532,937,754,129,2352,1000.45,Alarmingly-High-Awareness-Required
289,Rajasthan,2009,503,906,818,229,2456,1037.05,Alarmingly-High-Awareness-Required
290,Rajasthan,2010,322,817,960,279,2378,992.65,Alarmingly-High-Awareness-Required
291,Sikkim,2001,0,5,12,0,17,6.85,Relaxed-Awareness-Required
292,Sikkim,2002,1,1,0,0,2,0.9,Relaxed-Awareness-Required
293,Sikkim,2003,0,17,0,0,17,7.65,Relaxed-Awareness-Required
294,Sikkim,2004,0,6,7,0,13,5.5,Relaxed-Awareness-Required
295,Sikkim,2005,0,15,9,0,24,10.25,Relaxed-Awareness-Required
296,Sikkim,2006,4,22,9,0,35,15.3,Relaxed-Awareness-Required
297,Sikkim,2007,38,48,8,0,94,41.5,Focused-Awareness-Required
298,Sikkim,2008,7,26,4,0,37,16.05,Relaxed-Awareness-Required
299,Sikkim,2009,12,30,18,0,60,26.1,Focused-Awareness-Required
300,Sikkim,2010,4,33,43,2,82,33.05,Focused-Awareness-Required
301,Tamil Nadu,2001,855,3516,163,21,4555,1647.65,Alarmingly-High-Awareness-Required
302,Tamil Nadu,2002,3004,2893,183,2,6082,2182.65,Alarmingly-High-Awareness-Required
303,Tamil Nadu,2003,2605,1764,248,278,4895,1768.25,Alarmingly-High-Awareness-Required
304,Tamil Nadu,2004,1553,645,145,30,2373,901.5,Alarmingly-High-Awareness-Required
305,Tamil Nadu,2005,979,811,319,39,2148,819.7,Alarmingly-High-Awareness-Required
306,Tamil Nadu,2006,755,880,327,12,1974,748.25,Alarmingly-High-Awareness-Required
307,Tamil Nadu,2007,639,680,394,8,1721,666.25,Alarmingly-High-Awareness-Required
308,Tamil Nadu,2008,653,674,238,28,1593,642.65,Alarmingly-High-Awareness-Required
309,Tamil Nadu,2009,1727,772,370,52,2921,1144.25,Alarmingly-High-Awareness-Required
310,Tamil Nadu,2010,445,696,455,48,1644,659.35,Alarmingly-High-Awareness-Required
311,Tripura,2001,10,6,2,2,20,8.8,Relaxed-Awareness-Required
312,Tripura,2002,5,0,2,0,7,3.05,Relaxed-Awareness-Required
313,Tripura,2003,0,0,0,0,0,0,Relaxed-Awareness-Required
314,Tripura,2004,0,0,0,0,0,0,Relaxed-Awareness-Required
315,Tripura,2005,0,0,0,0,0,0,Relaxed-Awareness-Required
316,Tripura,2006,0,0,0,0,0,0,Relaxed-Awareness-Required
317,Tripura,2007,1,1,0,0,2,0.9,Relaxed-Awareness-Required
318,Tripura,2008,21,8,7,7,43,18.65,Relaxed-Awareness-Required
319,Tripura,2009,22,60,9,0,91,40.1,Focused-Awareness-Required
320,Tripura,2010,35,6,5,0,46,20.35,Relaxed-Awareness-Required
321,Uttar Pradesh,2001,35,85,103,33,256,97.8,High-Awareness-Required
322,Uttar Pradesh,2002,15,32,32,17,96,38.95,Focused-Awareness-Required
323,Uttar Pradesh,2003,19,12,19,11,61,25.65,Focused-Awareness-Required
324,Uttar Pradesh,2004,60,39,29,7,135,58.35,Focused-Awareness-Required
325,Uttar Pradesh,2005,34,34,36,11,115,48.4,Focused-Awareness-Required
326,Uttar Pradesh,2006,41,63,53,15,172,72.1,Focused-Awareness-Required
327,Uttar Pradesh,2007,56,171,102,98,427,180.85,High-Awareness-Required
328,Uttar Pradesh,2008,45,129,133,40,347,145.6,High-Awareness-Required
329,Uttar Pradesh,2009,113,176,146,40,475,200.75,High-Awareness-Required
330,Uttar Pradesh,2010,166,278,308,100,852,355.9,High-Awareness-Required
331,Uttarakhand,2001,0,0,28,29,57,17.6,Relaxed-Awareness-Required
332,Uttarakhand,2002,0,1,6,27,34,10.95,Relaxed-Awareness-Required
333,Uttarakhand,2003,0,0,7,23,30,9.4,Relaxed-Awareness-Required
334,Uttarakhand,2004,0,5,19,12,36,12.65,Relaxed-Awareness-Required
335,Uttarakhand,2005,0,4,31,4,39,15.1,Relaxed-Awareness-Required
336,Uttarakhand,2006,25,33,37,11,106,44.8,Focused-Awareness-Required
337,Uttarakhand,2007,6,32,34,57,129,52.2,Focused-Awareness-Required
338,Uttarakhand,2008,49,45,30,33,157,64,Focused-Awareness-Required
339,Uttarakhand,2009,130,62,32,30,254,103.8,High-Awareness-Required
340,Uttarakhand,2010,51,71,31,1,154,67.1,Focused-Awareness-Required
341,West Bengal,2001,7,13,7,0,27,11.6,Relaxed-Awareness-Required
342,West Bengal,2002,6,9,2,0,17,7.25,Relaxed-Awareness-Required
343,West Bengal,2003,68,47,8,0,123,46.65,Focused-Awareness-Required
344,West Bengal,2004,21,44,28,0,93,39.95,Focused-Awareness-Required
345,West Bengal,2005,53,61,24,0,138,57,Focused-Awareness-Required
346,West Bengal,2006,28,59,29,8,124,52.75,Focused-Awareness-Required
347,West Bengal,2007,51,48,41,5,145,58.45,Focused-Awareness-Required
348,West Bengal,2008,23,299,257,128,707,294.2,High-Awareness-Required
349,West Bengal,2009,37,84,47,27,195,80.55,High-Awareness-Required
350,West Bengal,2010,30,119,153,35,337,136.25,High-Awareness-Required